2,20,Equal,t,string,id,{client}
3,20,Equal,t,int,TimeBetweenJwksRequests,{}
4,20,Equal,t,int,PublicKeyCahcheTtl,{}
5,20,Boolean,t,boolean,PublicKeyLocator,{}
6,21,Equal,t,string,id,"{Jwt,Credentials}"
7,22,Equal,t,string,id,"{Jwt,Credentials,Secret}"
8,23,Null,f,null,deployment,{}
9,23,Null,f,null,client,{client}
10,23,Equal,t,long,connectionTimeout,{timeout}
11,23,Equal,t,long,socketTimeout,{timeout}
12,24,Equal,t,string,realm,{}
13,24,Equal,t,string,CorsAllowedHeaders,{}
14,24,Equal,t,string,CorsExposedHeaders,{}
15,24,Boolean,t,boolean,Bearer,{}
16,24,Boolean,t,boolean,PublicClient,{}
17,24,Boolean,t,boolean,BasicAuth,{}
18,24,Boolean,t,boolean,ExposeToken,{}
19,24,Boolean,t,boolean,OAuthQueryParameter,{}
20,24,Equal,t,string,ResourceCredentials,{}
21,24,Equal,t,stirng,id,{}
22,24,Equal,t,int,ConnectionManager,{}
23,24,Equal,t,string,RelativeUrls,{}
24,24,Boolean,t,boolean,RefreshToken,{}
25,24,Boolean,t,boolean,RegisterNodeAtStartup,{}
26,24,Equal,t,int,RegisterNodePeriod,{}
27,24,Equal,f,AdapterTokenStore,TokenStore,{}
28,24,Equal,t,string,PrincipalAttribute,{}
29,24,Equal,t,int,TokenMinimumTimeToLive,{}
30,24,Equal,t,int,MinTimeBetweenJwksRequests,{}
31,24,Equal,t,int,PublickKeyCacheTtl,{}
32,24,Equal,t,string,RedirectRewriteRules,{}
33,24,Boolean,t,boolean,TokenAudience,{}
34,24,Equal,t,string,ResourceName,{}
35,24,Equal,f,PublicKey,PublicKey,{}
36,24,Boolean,t,boolean,PublicKeyLocator,{}
37,24,Boolean,t,boolean,ResourceRoleMappings,{}
38,24,Boolean,t,boolean,Cors,{}
39,24,Equal,t,string,SslRequired,{}
40,24,Equal,t,string,CorsAllowedMethods,{}
41,24,Equal,t,string,AuthServerBaseUrl,{}
42,24,Equal,t,int,CorsMaxAge,{}
43,25,Boolean,t,boolean,OAuthQueryParameterEnabled,"{OAuth,Query,Param,Enable}"
44,26,Boolean,t,boolean,OAuthQueryParameterEnabled,"{OAuth,Query,Param,Enable}"
45,27,Equal,t,string,AuthServerbaseUrl,{}
46,27,Equal,t,string,AuthServerBaseUrl,{}
47,28,Boolean,t,boolean,Active,{active}
48,29,Boolean,t,boolean,Active,{active}
49,29,Boolean,t,boolean,Active,{active}
50,30,Boolean,t,boolean,Role,{}
51,30,Equal,t,string,Id,{}
52,30,Equal,t,string,Id,{}
53,30,Equal,t,string,IdToken,{}
54,30,Equal,t,string,Token,{}
55,30,Equal,t,string,email,{}
56,30,Equal,t,string,realm,{}
57,30,Boolean,t,boolean,Role,{}
58,31,Null,t,null,constructor,{}
59,31,Equal,f,class,string,{}
60,31,Equal,f,class,object,{}
61,31,Equal,f,class,realm,{}
62,31,Equal,f,class,principal,{}
63,31,Equal,f,class,list,{}
64,31,Equal,f,class,subject,{}
65,32,Equal,t,string,constructor,{}
66,32,Equal,t,string,realm,{}
67,32,Equal,t,string,realm,{}
68,32,Equal,t,string,realm,{}
69,32,Equal,t,string,realm,{}
71,32,Equal,t,string,realm,{}
72,33,Null,f,KeycloakDeployment,populate,{}
73,33,Null,f,KeycloakDeployment,populate,{}
74,33,Null,f,KeycloakDeployment,populate,{}
75,33,Null,f,KeycloakDeployment,populate,{}
76,33,Null,f,KeycloakDeployment,populate,{}
77,34,Boolean,t,boolean,request,{request}
78,35,Boolean,t,boolean,request,{request}
79,36,Equal,f,integer,status,{}
80,36,Equal,t,string,header,{}
81,37,Equal,f,integer,status,{}
82,37,Equal,t,string,header,{}
83,38,Equal,f,integer,status,{}
84,38,Null,f,null,header,{}
85,39,Equal,f,RequestMatcher,request,"{request,matcher}"
86,40,Null,f,Authentication,token,{}
87,40,Equal,f,RolePermissions,roles,{}
88,40,Null,f,Principal,principal,{}
89,40,Boolean,t,boolean,authenticated,{authenticate}
90,40,Null,f,Map,credentials,{}
91,40,Null,f,Map,details,{}
92,41,Boolean,t,boolean,KeycloakAuthenticationToken,{supports}
93,41,Boolean,t,boolean,PreAuthenticatedAuthenticationToken,{supports}
94,42,Equal,f,Set,Authorities,{authorities}
95,43,Equal,f,KeycloakDeployment,keycloakDeployment,{logout}
70,32,Fails,f,fail,fail statement,{}
96,45,Null,f,null,sessionId,"{session,id}"
97,46,Null,f,null,sessionId,"{session,id}"
98,47,Null,t,null,SecurityContextHolder,{authentication}
99,47,Equal,t,string,KeycloakSecurityContext,{}
100,47,Boolean,t,boolean,KeycloakAuthenticationToken,{authentication}
101,48,Equal,t,string,KeycloakSecurityContext,{}
102,48,Boolean,t,boolean,AccountInfo,{}
104,50,Null,f,null,session,{}
105,51,Null,f,null,session,{}
106,52,Null,f,null,facade,"{security,context}"
107,53,Null,f,null,request,"{get,method}"
108,53,Equal,t,string,request,"{get,method}"
109,54,Equal,t,string,request,"{get,URI}"
110,55,Boolean,t,boolean,request,"{is,secure}"
111,56,Null,f,null,request,"{get,cookie}"
112,57,Null,f,null,request,"{get,query,param,value}"
113,57,Null,f,null,request,"{get,query,param,value}"
114,59,Equal,t,string,header,{header}
115,59,Null,f,null,header,{header}
116,60,Equal,t,integer,headers,{headers}
117,60,Null,f,null,headers,{headers}
118,60,Boolean,t,booean,headers,{headers}
119,60,Boolean,t,boolean,headers,{headers}
120,61,Null,f,null,request,"{get,input,stream}"
121,62,Null,f,null,request,"{get,remote,addr}"
122,63,Equal,t,string,mockResponse,{cookie}
